Filename,Size,Unit
CD 058 - Bagatelles/16 - Andante Favori in F major WoO 57.flac,34.86,M
CD 059 - Piano Works/40 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 12 (G. F. Schenck piano).flac,8.13,M
CD 059 - Piano Works/41 - Waltz in E flat major WoO 84 (G. F. Schenck piano).flac,4.47,M
CD 059 - Piano Works/42 - Allegretto quasi andante WoO 61a (G. F. Schenck piano).flac,1.5,M
CD 059 - Piano Works/25 - Fugue in C major Hess 64 (G. F. Schenck piano).flac,5.44,M
CD 059 - Piano Works/24 - 2 Preludes Op. 39 - Prelude No.2 (G. F. Schenck piano).flac,8.38,M
CD 059 - Piano Works/43 - Waltz in D major WoO 85 (G. F. Schenck piano).flac,1.73,M
CD 059 - Piano Works/26 - Minuet in E flat major WoO 82 (G. F. Schenck piano).flac,10.98,M
CD 059 - Piano Works/27 - Allegretto in C major WoO 56 (G. F. Schenck piano).flac,5.06,M
CD 059 - Piano Works/23 - 2 Preludes Op. 39 - Prelude No.1 (G. F. Schenck piano).flac,15.39,M
CD 059 - Piano Works/22 - 9 Variations on March of Dressler WoO 63 - Var. 9 (G. F. Schenck piano).flac,6.03,M
CD 059 - Piano Works/19 - 9 Variations on March of Dressler WoO 63 - Var. 6 (G. F. Schenck piano).flac,4.05,M
CD 059 - Piano Works/20 - 9 Variations on March of Dressler WoO 63 - Var. 7 (G. F. Schenck piano).flac,3.03,M
CD 059 - Piano Works/21 - 9 Variations on March of Dressler WoO 63 - Var. 8 (G. F. Schenck piano).flac,3.19,M
"CD 059 - Piano Works/28 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Thema, allegretto (G. F. Schenck piano).flac",2.83,M
CD 059 - Piano Works/29 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 1 (G. F. Schenck piano).flac,2.73,M
CD 059 - Piano Works/35 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 7 (G. F. Schenck piano).flac,2.69,M
CD 059 - Piano Works/36 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 8 (G. F. Schenck piano).flac,2.47,M
CD 059 - Piano Works/37 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 9 (G. F. Schenck piano).flac,2.83,M
CD 059 - Piano Works/38 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 10 (G. F. Schenck piano).flac,2.87,M
CD 059 - Piano Works/34 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 6 (G. F. Schenck piano).flac,2.84,M
CD 059 - Piano Works/33 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 5 (G. F. Schenck piano).flac,2.82,M
CD 059 - Piano Works/30 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 2 (G. F. Schenck piano).flac,2.56,M
CD 059 - Piano Works/31 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 3 (G. F. Schenck piano).flac,2.92,M
CD 059 - Piano Works/32 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 4 (G. F. Schenck piano).flac,2.52,M
CD 059 - Piano Works/39 - 12 Variations in C major on a Menuet ''A la Vigano'' by Haibel WoO 68 - Var. 11 (G. F. Schenck piano).flac,2.9,M
CD 071 - Vocal Works/front.jpg,519.94,K
"CD 071 - Vocal Works/11 - Kriegslied der Osterreicher, WoO122.flac",16.17,M
"CD 071 - Vocal Works/12 - Opferlied, WoO126.flac",11.09,M
"CD 071 - Vocal Works/10 - Abschiedsgesang an Wiens Burger, WoO121.flac",15.75,M
"CD 071 - Vocal Works/09 - Hochzeitslied, WoO105.flac",8.65,M
"CD 071 - Vocal Works/07 - Kurz ist der Schmerz pour Louis Spohr (canon), WoO166.flac",20.58,M
"CD 071 - Vocal Works/13 - Es ist vollbracht, Chant final du Singspiel ''Die Ehrenpforten'' de F. Treitschke, WoO97.flac",23.27,M
"CD 071 - Vocal Works/14 - Opferlied, Op. 121b.flac",26.81,M
CD 059 - Piano Works/front.jpg,513.54,K
CD 071 - Vocal Works/Ludwig van Beethoven - Complete Works CD 071 - Vocal Works.log,7.48,K
CD 071 - Vocal Works/Complete Works CD 071 - Vocal Works.cue,1.55,K
CD 071 - Vocal Works/CD.jpg,258.56,K
"CD 071 - Vocal Works/06 - Es lebe unser theuer Furst, Cantate pour l'anniversaire du Prince Lobkowitz, WoO106.flac",9.21,M
"CD 071 - Vocal Works/05 - Un lieto brindisi, Cantate, WoO103.flac",24.52,M
CD 059 - Piano Works/back.jpg,503.55,K
CD 059 - Piano Works/Ludwig van Beethoven - Complete Works CD 059 - Piano Works.log,21.68,K
CD 059 - Piano Works/Complete Works CD 059 - Piano Works.cue,6.54,K
CD 059 - Piano Works/CD.jpg,261,K
CD 059 - Piano Works/18 - 9 Variations on March of Dressler WoO 63 - Var. 5 (G. F. Schenck piano).flac,4.21,M
CD 071 - Vocal Works/back.jpg,494.52,K
"CD 071 - Vocal Works/04 - In allen guten Stunden, Bundeslied, Op. 122.flac",18.75,M
"CD 071 - Vocal Works/03 - Elegischer Gesang, Op. 118.flac",26.23,M
"CD 071 - Vocal Works/02 - Fantaisie-Chorale pour piano, choeur & orchestre en Do Mineur, Op. 80.flac",83.8,M
"CD 071 - Vocal Works/01 - Meersstille und gluckliche Fahrt, Cantate, Op. 122.flac",30.28,M
CD 059 - Piano Works/44 - Ecossaise in E flat major WoO 86 (G. F. Schenck piano).flac,1.03,M
"CD 071 - Vocal Works/08 - Opferlied, Hess 91.flac",21.74,M
CD 059 - Piano Works/03 - Bagatelle Lustig-Traurig WoO 54 (G. F. Schenck piano).flac,4.75,M
CD 059 - Piano Works/01 - Presto in C minor WoO 52 (G. F. Schenck piano).flac,13.12,M
CD 059 - Piano Works/08 - Allemande WoO 81 (G. F. Schenck piano).flac,4.96,M
CD 059 - Piano Works/04 - Rondo in C major WoO 48 (G. F. Schenck piano).flac,7.2,M
CD 059 - Piano Works/05 - Rondo in A major WoO 49 (G. F. Schenck piano).flac,7.61,M
CD 059 - Piano Works/17 - 9 Variations on March of Dressler WoO 63 - Var. 4 (G. F. Schenck piano).flac,4.02,M
CD 059 - Piano Works/07 - 2 movements of a Sonatina in F major WoO 50 - 2-nd movement (G. F. Schenck piano).flac,1.52,M
CD 059 - Piano Works/06 - 2 movements of a Sonatina in F major WoO 50 - 1-rst movement (G. F. Schenck piano).flac,3.85,M
CD 059 - Piano Works/09 - Anglaise in D major Hess 61 (G. F. Schenck piano).flac,2.07,M
CD 059 - Piano Works/02 - Allegretto in C major Hess 69 (G. F. Schenck piano).flac,7.48,M
"CD 059 - Piano Works/13 - 9 Variations on March of Dressler WoO 63 - Thema,maestoso (G. F. Schenck piano).flac",3.97,M
CD 059 - Piano Works/14 - 9 Variations on March of Dressler WoO 63 - Var. 1 (G. F. Schenck piano).flac,3.85,M
CD 059 - Piano Works/16 - 9 Variations on March of Dressler WoO 63 - Var. 3 (G. F. Schenck piano).flac,4.01,M
CD 059 - Piano Works/12 - Allegretto in B minor WoO 61 (G. F. Schenck piano).flac,8.56,M
CD 059 - Piano Works/15 - 9 Variations on March of Dressler WoO 63 - Var. 2 (G. F. Schenck piano).flac,3.83,M
CD 059 - Piano Works/11 - Fantasia in G minor Op. 77 (G. F. Schenck piano).flac,32.27,M
CD 059 - Piano Works/10 - Prelude in F minor WoO 55 (G. F. Schenck piano).flac,6.46,M
CD 024 - Piano Trios I/05 - Piano Trio in G major Op. 1 No.2 - Adagio-allegro vivace.flac,52.11,M
"CD 024 - Piano Trios I/04 - Piano Trio in E flat major Op.1 No.1 - Finale, presto.flac",32.52,M
"CD 005 - Symphony No.9/02 - Symphony No. 9 in D minor Op. 125 'Ode an die Freude' - 2. Scherzo, molto vivace.flac",58.24,M
CD 024 - Piano Trios I/06 - Piano Trio in G major Op. 1 No.2 - Largo con espressione.flac,44.95,M
"CD 024 - Piano Trios I/07 - Piano Trio in G major Op. 1 No.2 - Scherzo, allegro.flac",15.14,M
"CD 005 - Symphony No.9/01 - Symphony No. 9 in D minor Op. 125 'Ode an die Freude' - 1. Allegro ma non troppo, un pocco maestoso.flac",71.73,M
CD 005 - Symphony No.9/03 - Symphony No. 9 in D minor Op. 125 'Ode an die Freude' - 3. Adagio molto e cantabile.flac,54.21,M
CD 024 - Piano Trios I/CD.jpg,256.88,K
CD 005 - Symphony No.9/front.jpg,544.27,K
CD 024 - Piano Trios I/Complete Works CD 024 - Piano Trios I.cue,1.17,K
CD 024 - Piano Trios I/03 - Piano Trio in E flat major Op.1 No.1 - Scherzo.flac,22.97,M
CD 024 - Piano Trios I/02 - Piano Trio in E flat major Op.1 No.1 - Adagio cantabile.flac,32.38,M
CD 024 - Piano Trios I/01 - Piano Trio in E flat major Op.1 No.1 - Allegro.flac,46.89,M
CD 005 - Symphony No.9/back.jpg,372.54,K
CD 005 - Symphony No.9/Ludwig van Beethoven - Complete Works CD 005 - Symphonies No.9.log,3.98,K
"CD 005 - Symphony No.9/05 - Symphony No. 9 in D minor Op. 125 'Ode an die Freude' - 5. Allegro assai, Chorus.flac",84.59,M
CD 005 - Symphony No.9/CD.jpg,255.99,K
CD 005 - Symphony No.9/Complete Works CD 005 - Symphonies No.9.cue,1.02,K
"CD 005 - Symphony No.9/04 - Symphony No. 9 in D minor Op. 125 'Ode an die Freude' - 4. Presto, recitativo, O Freunde, nicht diese Tone.flac",29.35,M
"CD 024 - Piano Trios I/08 - Piano Trio in G major Op. 1 No.2 - Finale, presto.flac",32.4,M
CD 024 - Piano Trios I/Ludwig van Beethoven - Complete Works CD 024 - Piano Trios I.log,4.57,K
CD 024 - Piano Trios I/back.jpg,382.26,K
CD 024 - Piano Trios I/front.jpg,973.08,K
CD 023 - Piano Quartets/front.jpg,951.96,K
CD 023 - Piano Quartets/back.jpg,420.13,K
CD 023 - Piano Quartets/Ludwig van Beethoven - Complete Works CD 023 - Piano Quartets.log,4.45,K
CD 027 - Piano Trios IV/front.jpg,448.58,K
CD 027 - Piano Trios IV/Complete Works CD 027 - Piano Trios IV.cue,902,B
CD 027 - Piano Trios IV/CD.jpg,262.44,K
CD 023 - Piano Quartets/Complete Works CD 023 - Piano Quartets.cue,1.04,K
CD 027 - Piano Trios IV/Ludiwig van Beethoven - Complete Works CD 027 - Piano Trios IV.log,3.75,K
CD 027 - Piano Trios IV/back.jpg,225.3,K
"CD 023 - Piano Quartets/08 - Piano Quartet in D major, WoO 36 No.2-Rondo,allegro.flac",22.66,M
"CD 023 - Piano Quartets/03 - Piano Quartet in C major, WoO 36 No.3-Rondo,allegro.flac",15.36,M
"CD 023 - Piano Quartets/02 - Piano Quartet in C major, WoO 36 No.3-Adagio con espressione.flac",24.68,M
"CD 023 - Piano Quartets/01 - Piano Quartet in C major, WoO 36 No.3-Allegro vivace.flac",38.88,M
"CD 023 - Piano Quartets/04 - Piano Quartet in E flat major, WoO 36 No.1-Adagio assai-allegro con spirito.flac",40.37,M
"CD 023 - Piano Quartets/05 - Piano Quartet in E flat major, WoO 36 No.1-Tema con variazioni.flac",45,M
"CD 027 - Piano Trios IV/06 - Piano Trio in Eb,Op.44-14 variations on an original theme.flac",51.82,M
"CD 023 - Piano Quartets/07 - Piano Quartet in D major, WoO 36 No.2-Andante con moto.flac",24.18,M
"CD 023 - Piano Quartets/06 - Piano Quartet in D major, WoO 36 No.2-Allegro moderato.flac",22.94,M
CD 023 - Piano Quartets/CD.jpg,266.23,K
"CD 027 - Piano Trios IV/04 - Piano Trio in Bb =Archduke=,Op.97 3-Andante cantabile,ma pero con moto.flac",44.1,M
"CD 025 - Piano Trios II/05 - Piano Trio in E flat major, WoO39 - Allegro moderato.flac",19.19,M
"CD 025 - Piano Trios II/06 - Piano Trio in E flat major, WoO39 - Scherzo, allegro ma non troppo.flac",19.36,M
"CD 025 - Piano Trios II/07 - Piano Trio in E flat major, WoO39 - Rondo, allegretto.flac",22.71,M
"CD 025 - Piano Trios II/04 - Piano Trio in C minor, Op. 1 No.3 - Finale, prestissimo.flac",34.14,M
"CD 025 - Piano Trios II/03 - Piano Trio in C minor, Op. 1 No.3 - Menuetto, quasi allegro.flac",16.05,M
CD 033 - String Trios I/front.jpg,526.79,K
"CD 025 - Piano Trios II/01 - Piano Trio in C minor, Op. 1 No.3 - Allegro con brio.flac",43.91,M
"CD 025 - Piano Trios II/02 - Piano Trio in C minor, Op. 1 No.3 - Andante cantabile con variazioni.flac",32.29,M
CD 025 - Piano Trios II/08 - Variations in G major Op.121a on ''Ich bin der Schneider Kakadu'' by Wenzel Muller.flac,66.96,M
CD 025 - Piano Trios II/CD.jpg,261.16,K
"CD 027 - Piano Trios IV/01 - Piano Trio in Bb,WoO 38-Allegretto.flac",23.82,M
"CD 027 - Piano Trios IV/02 - Piano Trio in Bb =Archduke=,Op.97 1-Allegro moderato.flac",54.37,M
"CD 027 - Piano Trios IV/03 - Piano Trio in Bb =Archduke=,Op.97 2-Allegretto.flac",41.68,M
CD 025 - Piano Trios II/front.jpg,910.61,K
CD 025 - Piano Trios II/back.jpg,419.69,K
CD 025 - Piano Trios II/Complete Works CD 025 - Piano Trios II.cue,1.25,K
CD 025 - Piano Trios II/Ludwig van Beethoven - Complete Works CD 025 - Piano Trios II.log,4.65,K
"CD 027 - Piano Trios IV/05 - Piano Trio in Bb =Archduke=,Op.97 4-Finale,allegro.flac",28.57,M
CD 033 - String Trios I/Complete Works CD 033 - String Trios I.cue,2.25,K
CD 063 - Fidelio Part 1/Ludwig van Beethoven - Complete Works CD 063 - Fidelio Part I.log,7.82,K
CD 033 - String Trios I/back.jpg,443.24,K
CD 063 - Fidelio Part 1/Complete Works CD 063 - Fidelio Part I.cue,1.58,K
CD 063 - Fidelio Part 1/CD.jpg,262.79,K
"CD 063 - Fidelio Part 1/15 - Act 1 - ''Leb'wohl, du warmes Sonnenlicht''.flac",15.78,M
CD 063 - Fidelio Part 1/front.jpg,520.46,K
CD 064 - Fidelio Part 2/01 - Act 2 - ''Gott! Welch'dunkel hier!''.flac,21.62,M
CD 064 - Fidelio Part 2/05 - Act 2 - ''Euch werde Lohn in bessern Welten''.flac,27.56,M
CD 064 - Fidelio Part 2/06 - Act 2 - ''Er sterbe!''.flac,23.88,M
"CD 064 - Fidelio Part 2/04 - Act 2 - ''Nur hurtig fort, nur frisch gegraben''.flac",22.19,M
CD 064 - Fidelio Part 2/03 - Act 2 - ''Wie kalt ist es in diesem unterirdischen Gewolbe''.flac,6.39,M
CD 064 - Fidelio Part 2/02 - Act 2 - ''In des Lebens Fruhlingstagen''.flac,18.81,M
"CD 063 - Fidelio Part 1/14 - Act 1 - ''Ach! Vater, Vater, eilt!''.flac",11.22,M
"CD 063 - Fidelio Part 1/13 - Act 1 - ''Nun sprecht, wie ging's ''.flac",22.18,M
CD 063 - Fidelio Part 1/04 - Act 1 - ''Mir ist so wunderbar''.flac,19.71,M
CD 063 - Fidelio Part 1/05 - Act 1 - ''Hat man nicht auch Gold beineben''.flac,17.77,M
"CD 063 - Fidelio Part 1/03 - Act 1 - ''O, war ich schon mit dir vereint''.flac",18.77,M
"CD 063 - Fidelio Part 1/02 - Act 1 - ''Jetzt, Schatzchen, jetzt sind wir allein''.flac",23.67,M
CD 063 - Fidelio Part 1/01 - Ouverture.flac,26.31,M
"CD 063 - Fidelio Part 1/06 - Act 1 - ''Gut, Sohnchen, gut''.flac",27.92,M
CD 063 - Fidelio Part 1/07 - Act 1 - ''Marsch''.flac,10.58,M
"CD 063 - Fidelio Part 1/11 - Act 1 - ''Komm, Hoffnung, lass den letzten Stern''.flac",25.83,M
CD 063 - Fidelio Part 1/12 - Act 1 - ''O welche Lust''.flac,25.63,M
CD 063 - Fidelio Part 1/10 - Act 1 - ''Abscheulicher! Wo eilst du hin ''.flac,7.51,M
"CD 063 - Fidelio Part 1/09 - Act 1 - ''Jetzt, Alter, jetzt hat es Eile!''.flac",20.47,M
CD 063 - Fidelio Part 1/08 - Act 1 - ''Ha! Welch'ein Augenblick!''.flac,17.17,M
CD 064 - Fidelio Part 2/07 - Act 2 - ''O namenlose Freude!''.flac,12.95,M
CD 063 - Fidelio Part 1/back.jpg,515.84,K
"CD 033 - String Trios I/13 - Serenade for violin, viola & ncello in D major, Op. 8 - Marcia, allegro (Zurich String Trio).flac",7.81,M
CD 033 - String Trios I/CD.jpg,290.55,K
CD 033 - String Trios I/Ludwig van Beethoven - Complete Works CD 033 - String Trios I.log,7.72,K
"CD 033 - String Trios I/07 - Serenade for violin, viola & ncello in D major, Op. 8 - Marcia, allegro (Zurich String Trio).flac",7.79,M
"CD 033 - String Trios I/12 - Serenade for violin, viola & ncello in D major, Op. 8 - Andante quasi allegretto-variations 1-4 - allegro.flac",35.28,M
"CD 033 - String Trios I/08 - Serenade for violin, viola & ncello in D major, Op. 8 - Adagio (Zurich String Trio).flac",32.96,M
"CD 033 - String Trios I/09 - Serenade for violin, viola & ncello in D major, Op. 8 - Menuetto, allegretto (Zurich String Trio).flac",10.34,M
"CD 033 - String Trios I/10 - Serenade for violin, viola & ncello in D major, Op. 8 - Adagio-scherzo, allegro (Zurich String Trio).flac",19.96,M
CD 064 - Fidelio Part 2/08 - Act 2 - ''Heil sei dem Tag!''.flac,10.25,M
"CD 033 - String Trios I/11 - Serenade for violin, viola & ncello in D major, Op. 8 - Allegretto alla Polacca (Zurich String Trio).flac",16.69,M
"CD 033 - String Trios I/01 - Trio for violin, viola & cello in E flat major, Op. 3 - Allegro con brio (Zurich String Trio).flac",51.38,M
"CD 033 - String Trios I/02 - Trio for violin, viola & cello in E flat major, Op. 3 - Andante (Zurich String Trio).flac",30.03,M
CD 064 - Fidelio Part 2/Complete Works CD 064 - Fidelio Part II.cue,1.12,K
CD 064 - Fidelio Part 2/Ludwig van Beethoven - Complete Works CD 064 - Fidelio Part II.log,5.72,K
CD 064 - Fidelio Part 2/CD.jpg,262.86,K
CD 064 - Fidelio Part 2/10 - Act 2 - ''Wer ein holdes Weib errungen''.flac,21.78,M
CD 064 - Fidelio Part 2/09 - Act 2 - ''Des besten Konigs Wink und Wille''.flac,33.29,M
CD 064 - Fidelio Part 2/back.jpg,520.61,K
CD 064 - Fidelio Part 2/front.jpg,545.26,K
"CD 033 - String Trios I/03 - Trio for violin, viola & cello in E flat major, Op. 3 - Menuetto, allegro (Zurich String Trio).flac",13.85,M
"CD 033 - String Trios I/04 - Trio for violin, viola & cello in E flat major, Op. 3 - Adagio (Zurich String Trio).flac",31.24,M
"CD 033 - String Trios I/05 - Trio for violin, viola & cello in E flat major, Op. 3 - Menuetto, moderato (Zurich String Trio).flac",15.36,M
"CD 033 - String Trios I/06 - Trio for violin, viola & cello in E flat major, Op. 3 - Finale, allegro (Zurich String Trio).flac",29.69,M
"CD 034 - String Trios II/02 - Trio for violin, viola & cello in G major, Op. 9 No.1 - Adagio ma non tanto e cantabile.flac",27.69,M
"CD 034 - String Trios II/03 - Trio for violin, viola & cello in G major, Op. 9 No.1 - Scherzo, allegro.flac",11.2,M
CD 028 - Cello Sonatas I/back.jpg,398,K
CD 010 - Triple Concerto/back.jpg,410.16,K
CD 028 - Cello Sonatas I/front.jpg,982.08,K
CD 028 - Cello Sonatas I/Ludwig van Beethoven - Complete Works CD 028 - Cello Sonatas I.log,5.05,K
CD 034 - String Trios II/front.jpg,526.47,K
CD 034 - String Trios II/back.jpg,446.3,K
CD 034 - String Trios II/Complete Works CD 034 - String Trios II.cue,1.77,K
CD 034 - String Trios II/Ludwig van Beethoven - Complete Works CD 034 - String Trios II.log,7.07,K
"CD 034 - String Trios II/01 - Trio for violin, viola & cello in G major, Op. 9 No.1 - Adagio-allegro con brio.flac",44.68,M
CD 010 - Triple Concerto/front.jpg,553.1,K
"CD 034 - String Trios II/07 - Trio for violin, viola & cello in D major, Op. 9 No.2 - Menuetto, allegro.flac",16.8,M
"CD 034 - String Trios II/06 - Trio for violin, viola & cello in D major, Op. 9 No.2 - Andante quasi allegretto.flac",22.2,M
"CD 034 - String Trios II/05 - Trio for violin, viola & cello in D major, Op. 9 No.2 - Allegretto.flac",35.31,M
"CD 034 - String Trios II/04 - Trio for violin, viola & cello in G major, Op. 9 No.1 - Presto.flac",26.46,M
"CD 034 - String Trios II/08 - Trio for violin, viola & cello in D major, Op. 9 No.2 - Rondo, allegro.flac",30.49,M
"CD 034 - String Trios II/09 - Trio for violin, viola & cello in C minor, Op. 9 No.3 - Allegro con spirito.flac",35.4,M
CD 034 - String Trios II/CD.jpg,260.09,K
"CD 034 - String Trios II/12 - Trio for violin, viola & cello in C minor, Op. 9 No.3 - Finale, presto.flac",28.57,M
"CD 034 - String Trios II/11 - Trio for violin, viola & cello in C minor, Op. 9 No.3 - Scherzo, allegro molto e vivace.flac",13.44,M
"CD 034 - String Trios II/10 - Trio for violin, viola & cello in C minor, Op. 9 No.3 - Adagio con espressione.flac",27.61,M
CD 028 - Cello Sonatas I/Complete Works CD 028 - Cello Sonatas I.cue,1.6,K
"CD 026 - Piano Trios III/06 - Piano Trio in E flat major, Op.70 No. 2 - Allegretto ma non troppo.flac",37.46,M
"CD 026 - Piano Trios III/04 - Piano Trio in E flat major, Op.70 No. 2 - Poco sostenuto-allegro ma non troppo.flac",49.71,M
"CD 026 - Piano Trios III/05 - Piano Trio in E flat major, Op.70 No. 2 - Allegretto.flac",25.18,M
"CD 026 - Piano Trios III/07 - Piano Trio in E flat major, Op.70 No. 2 - Finale, allegro.flac",40.85,M
CD 026 - Piano Trios III/CD 026 - Piano Trios III.cue,1.14,K
"CD 026 - Piano Trios III/03 - Piano Trio in D major, Op.70 No. 1 ''Geister'' - Presto.flac",38.02,M
"CD 026 - Piano Trios III/01 - Piano Trio in D major, Op.70 No. 1 ''Geister'' - Allegro vivace e con brio.flac",48.71,M
CD 010 - Triple Concerto/CD.jpg,262.29,K
CD 010 - Triple Concerto/Complete Works CD 010 - Triple Concerto.cue,1.07,K
CD 010 - Triple Concerto/Ludwig van Beethoven - Complete Works CD 010 - Triple Concerto.log,4.72,K
CD 026 - Piano Trios III/CD.jpg,261.25,K
CD 026 - Piano Trios III/Ludwig van Beethoven - CD 026 - Piano Trios III.log,4.27,K
"CD 028 - Cello Sonatas I/04 - Cello Sonata in G minor, Op. 5 No.2 - Allegro molto piu tosto presto (Heinrich Schiff cello - Till Fellner piano).flac",29.87,M
"CD 028 - Cello Sonatas I/05 - Cello Sonata in G minor, Op. 5 No.2 - Rondo, allegro (Heinrich Schiff cello - Till Fellner piano).flac",33.11,M
CD 028 - Cello Sonatas I/CD.jpg,260.2,K
"CD 028 - Cello Sonatas I/03 - Cello Sonata in G minor, Op. 5 No.2 - Adagio sostenuto ed espressivo (Heinrich Schiff cello - Till Fellner piano).flac",17.23,M
"CD 028 - Cello Sonatas I/02 - Cello Sonata in F major, Op. 5 No.1 - Rondo, allegro vivace (Heinrich Schiff cello - Till Fellner piano).flac",26.21,M
CD 026 - Piano Trios III/back.jpg,371.85,K
CD 026 - Piano Trios III/front.jpg,1.01,M
"CD 028 - Cello Sonatas I/01 - Cello Sonata in F major, Op. 5 No.1 - Adagio sostenuto-allegro (Heinrich Schiff cello - Till Fellner piano).flac",49.23,M
"CD 010 - Triple Concerto/07 - Rondo pour piano & orchestre in Si Bì±mol Majeur WoO6 (Klien piano, Semkov, St Louis Sym).flac",43.51,M
"CD 026 - Piano Trios III/02 - Piano Trio in D major, Op.70 No. 1 ''Geister'' - Largo assai ed con espressione.flac",40.68,M
"CD 009 - Violin Concerto/03 - Violin Concerto In D, Op. 61 - 3. Rondo.flac",48.76,M
